purchase_date,total_sales,total_sales_lower,total_sales_upper
2019-06-08,16487.356438791205,5662.095116663625,27840.261261692187
2019-06-09,17322.843331088978,6434.384554054127,29007.274564317384
2019-06-10,24364.527187545424,13444.34576218184,35406.83343775778
2019-06-11,23777.59188222656,13277.747900315951,34990.19604651539
2019-06-12,22923.167621917124,10859.878719932087,34404.9312929135
2019-06-13,22083.213527959022,11941.022676238954,33240.129703943596
2019-06-14,21409.454922120436,10556.35390068386,32275.855917980614
2019-06-15,16324.350299611993,5373.532042542989,27547.320356255244
2019-06-16,17159.83719188557,5995.391532749771,28274.27645136285
2019-06-17,24201.52104835587,13053.489190987668,35147.96740570326
2019-06-18,23614.585743034357,11313.924879147527,33879.10836523978
2019-06-19,22760.161482727246,11285.446631525825,34033.49725487795
2019-06-20,21920.207388766532,10585.290119032017,33453.37438662061
2019-06-21,21246.448782934578,10422.963264996724,32299.41490105811
2019-06-22,16161.344160415038,5496.835729881175,27709.164450242817
2019-06-23,16996.83105270319,5399.888551791557,28135.769889754723
2019-06-24,24038.514909169746,12917.712401820148,35662.46041054939
2019-06-25,23451.57960384326,11980.745848030836,33994.556535835225
2019-06-26,22597.155343536524,11009.47919822895,33797.34387261188
2019-06-27,21757.20124957975,10963.975745216812,32478.47325674262
2019-06-28,21083.44264374872,9248.867133764028,32123.646833700695
2019-06-29,15998.338021223792,4670.381747103043,27046.30495319361
2019-06-30,16833.82491352081,5163.9939996313315,27954.34212380544
2019-07-01,23875.508769980188,12658.204636103219,35364.930120042096
2019-07-02,23288.57346465574,12722.594349163768,35032.35173575325
2019-07-03,22434.149204346642,11356.25386192325,33381.09129915146
2019-07-04,21594.195110387256,10624.043673322112,32022.28538696583
2019-07-05,20920.436504554105,9518.888772192426,31198.649035903774
2019-07-06,15835.331882026836,4667.159410172677,27317.668656857753
2019-07-07,16670.818774317402,5315.822779373207,28410.797872700183
2019-07-08,23712.502630788287,12147.148014802122,34254.50908326733
2019-07-09,23125.56732546354,12142.96450133557,33866.984736518505
2019-07-10,22271.14306515535,10814.686286913677,32961.6007740343
2019-07-11,21431.188971194766,9578.871588179314,32762.69499812267
2019-07-12,20757.430365373453,9726.490908865053,32363.746393059373
2019-07-13,15672.325742841917,4498.908468152673,26569.424546015776
2019-07-14,16507.812635135022,5032.002280480334,28129.695550766188
2019-07-15,23549.496491592952,13123.576891403805,34877.5602250521
2019-07-16,22962.561186271334,11625.942973477733,34202.33425721428
2019-07-17,22108.136925965475,11327.879346532696,33104.00555634472
2019-07-18,21268.182832007977,9551.282087106898,31674.55004654859
2019-07-19,20594.424226173633,9466.126483326974,32267.288101893857
2019-07-20,15509.319603650665,3670.5662843450755,26577.45529277499
2019-07-21,16344.80649594758,4932.068562667229,27619.87475088425
2019-07-22,23386.49035240683,11812.858394368099,34815.34890567421
2019-07-23,22799.555047084927,11305.07987908472,34651.16811744907
2019-07-24,21945.13078677617,10300.83814207745,33079.61963962875
2019-07-25,21105.17669281383,10090.899268921688,31868.14018882375
2019-07-26,20431.41808698422,9051.189570602253,31466.218134223735
2019-07-27,15346.31346445941,4439.269531914314,26778.727503312944
2019-07-28,16181.800356765201,5221.952318031613,26066.855383761438
2019-07-29,23223.484213208063,11497.248788129147,34129.88758284176
2019-07-30,22636.54890789161,11339.297445080769,34173.11910441062
2019-07-31,21782.124647584875,10278.865355089232,33608.4348627518
2019-08-01,20942.1705536287,9467.431538397792,32697.474700315863
2019-08-02,20268.41194778961,8450.957809827403,31249.995113190074
2019-08-03,15183.307325268794,4037.637343592896,26240.032073639723
2019-08-04,16018.794217566854,4437.8663570350445,28435.664851824982
2019-08-05,23060.478074018512,12165.90613597625,33917.09174091087
2019-08-06,22473.542768700525,11344.484213104999,32421.932908103394
2019-08-07,21619.118508393574,9661.276882517504,33083.082444302105
2019-08-08,20779.164414434556,8780.854524214226,31823.165095206055
2019-08-09,20105.405808608957,9452.190054681869,31424.71931988254
2019-08-10,15020.301186083241,3505.768361148995,25857.218877794156
2019-08-11,15855.788078363445,5454.21999516646,27797.146016271683
2019-08-12,22897.471934835816,11723.980403076148,34721.048728302
2019-08-13,22310.536629508322,11261.409446665615,34717.48196846586
2019-08-14,21456.112369205697,9465.645527216811,33838.29929531818
2019-08-15,20616.158275245743,8575.258159685061,32281.451814715907
2019-08-16,19942.39966941955,8313.000876904682,31954.939882556737
2019-08-17,14857.295046886293,3410.7707928155037,26847.387159417394
2019-08-18,15692.781939175995,4178.096828263872,26949.971607007286
2019-08-19,22734.46579563705,11434.684369953902,34526.50703303779
2019-08-20,22147.530490321908,10508.400185488646,33669.33077370256
2019-08-21,21293.10623001297,9726.944756754627,33153.79276591814
2019-08-22,20453.152136056935,8792.39242634552,31713.13058337401
2019-08-23,19779.393530219728,7984.440872780434,31207.654004519296
2019-08-24,14694.28890769504,1912.074469708241,26465.50981896867
2019-08-25,15529.775799982723,4691.113149914549,26655.02882833708
2019-08-26,22571.45965645093,10852.26669655307,34471.98396889707
2019-08-27,21984.524351130818,10728.75765697634,34187.66253904989
2019-08-28,21130.100090825094,9630.33127686973,32307.11228828961
2019-08-29,20290.145996868123,9168.076422972186,32237.65899071899
